"Region-2
County-3
District-4",Type,School,FacilityName,Address,City,Zip,GradeServed,lat,lng
150162990,25,0840,Austin Polytechnical Academy HS,231 N Pine Ave,Chicago,60644 2333,9-12,41.884715,-87.763188
150162990,25,0841,Collins Academy High School,1313 S Sacramento Dr,Chicago,60623 2218,9-12,41.865612,-87.701074
150162990,25,0842,Marine Math and Science Academy HS,145 S Campbell Ave,Chicago,60612 2923,10-12,41.883944,-87.688401
150162990,25,0843,Team Englewood Comm Acad HS,6201 S Stewart Ave,Chicago,60621 3247,9-12,41.781495,-87.634939
150162990,25,0844,Voise Academy High School,231 N Pine Ave,Chicago,60644 2333,9-12,41.884715,-87.763188
150162990,25,0846,Community Services West High Sch,1239 S Pulaski Rd,Chicago,60623 1234,11-12,41.865473,-87.724997
150162990,25,0847,Orr Academy High School,730 N Pulaski Rd,Chicago,60624 1063,9-12,41.894092,-87.726194
150162990,25,0848,Air Force Acad High School,3630 S Wells St,Chicago,60609 1833,9-12,41.828495,-87.632804
150162990,25,0849,Alcott Humanities High School,2957 N Hoyne Ave,Chicago,60618 8208,9-12,41.935118,-87.680502
150162990,25,0850,Chicago Technology Academy HS,1301 W 14th St,Chicago,60608 1409,9-12,41.863535,-87.659024
150162990,25,0851,Chicago HS for the Arts,2714 W Augusta Blvd,Chicago,60622 4459,9-12,41.899445,-87.694793
150162990,25,0855,Ogden Int High School,1250 W Erie St,Chicago,60642 5714,6-12,41.893629,-87.658368
150162990,25,0856,Williams Medical Prep High Sch,4934 S Wabash Ave,Chicago,60615 2115,9-12,41.804983,-87.624497
150162990,25,0857,Westinghouse High School,3223 W Franklin Blvd,Chicago,60624 1502,9-12,41.889899,-87.708111
150162990,25,0859,Solorio Academy High School,5400 S St Louis Ave,Chicago,60632 3287,9-12,41.795081,-87.710949
150162990,25,0860,South Shore Intl Col Prep HS,1955 E 75th St,Chicago,60649 3688,9-12,41.758717,-87.576994
150162990,25,0861,Goode STEM Academy HS,7651 S Homan Ave,Chicago,60652 1525,9-12,41.753975,-87.707309
150162990,25,0862,Chicago Excel Academy HS,1257 W 111th St,Chicago,60643 4509,9-12,41.692072,-87.653266
150162990,25,201C,Chicago International Charter,11 E Adams St Ste 600,Chicago,60603 6330,K-12,41.879343,-87.627534
150162990,25,203C,Shabazz International Chrtr Schls,7823 S Ellis Ave,Chicago,60619 3213,"K-8,12",41.752754,-87.600219
150162990,25,2046,Jackson M Elem School,917 W 88th St,Chicago,60620 3204,P-8,41.734359,-87.646637
150162990,25,2048,Green  W Elem School,1150 W 96th St,Chicago,60643 1461,P-8,41.719063,-87.652158
150162990,25,204C,Univ of Chicago Charter Schools,1313 E 60th St,Chicago,60637 2830,K-12,41.785919,-87.594189
150162990,25,2051,Addams Elem School,10810 S Avenue H,Chicago,60617 6726,P-8,41.698935,-87.539057
150162990,25,2052,Agassiz Elem School,2851 N Seminary Ave,Chicago,60657 4363,P-8,41.93372,-87.656174
150162990,25,2053,Alcott Elem School,2625 N Orchard St,Chicago,60614 1573,P-8,41.929824,-87.646329
150162990,25,2054,Aldridge Elem School,630 E 131st St,Chicago,60827 1309,P-8,41.65747,-87.607112
150162990,25,2058,Armour Elem School,950 W 33rd Pl,Chicago,60608 6712,P-8,41.833935,-87.649696
150162990,25,2059,Armstrong G Elem IntL Studies,2110 W Greenleaf Ave,Chicago,60645 3620,P-8,42.010251,-87.683671
150162990,25,205C,UNO Academy Charter Schools,954 W Washington Blvd Fl 3,Chicago,60607 2224,K-12,41.883225,-87.651271
150162990,25,2062,Audubon Elem School,3500 N Hoyne Ave,Chicago,60618 6112,P-8,41.945158,-87.680928
150162990,25,2063,Avalon Park Elem School,8045 S Kenwood Ave,Chicago,60619 3494,P-8,41.748784,-87.591627
150162990,25,2066,Barnard Elem Comp Math & Sci Ctr,10354 S Charles St,Chicago,60643 2998,P-8,41.705994,-87.658497
150162990,25,2067,Barry Elem School,2828 N Kilbourn Ave,Chicago,60641 5381,P-6,41.932133,-87.739415
150162990,25,2068,Barton Elem School,7650 S Wolcott Ave,Chicago,60620 5227,P-8,41.754794,-87.670986
150162990,25,2069,Bass Elem School,1140 W 66th St,Chicago,60621 1240,P-8,41.774317,-87.653279
150162990,25,206C,Locke A Elem Charter Academy,3141 W Jackson Blvd,Chicago,60612 2729,P-8,41.877186,-87.70457
150162990,25,2070,Bateman Elem School,4220 N Richmond St,Chicago,60618 2616,P-8,41.958187,-87.702189
150162990,25,2072,Nicholson Technology Acad Elem Sch,6006 S Peoria St,Chicago,60621 2114,P-8,41.784014,-87.647157
150162990,25,2078,Beaubien Elem School,5025 N Laramie Ave,Chicago,60630 2326,P-8,41.972359,-87.757522
150162990,25,2079,Beethoven Elem School,25 W 47th St,Chicago,60609 4627,P-8,41.809346,-87.628186
150162990,25,2080,Beidler Elem School,3151 W Walnut St,Chicago,60612 1836,P-8,41.885261,-87.704846
150162990,25,2081,Belding Elem School,4257 N Tripp Ave,Chicago,60641 2042,P-8,41.958273,-87.73395
150162990,25,2082,Bell Elem School,3730 N Oakley Ave,Chicago,60618 4813,K-8,41.949144,-87.686045
150162990,25,2083,Bennett Elem School,10115 S Prairie Ave,Chicago,60628 2135,P-8,41.710643,-87.617356
150162990,25,2086,Black Magnet Elem School,9101 S Euclid Ave,Chicago,60617 3749,K-8,41.729895,-87.576753
150162990,25,2087,Blaine Elem School,1420 W Grace St,Chicago,60613 2802,P-8,41.950543,-87.665325
150162990,25,2088,Bond Elem School,7050 S May St,Chicago,60621 1114,P-8,41.765963,-87.653077
150162990,25,2089,Boone Elem School,6710 N Washtenaw Ave,Chicago,60645 4511,P-8,42.003245,-87.697497
150162990,25,208C,LEARN Charter Schools,1132 S Homan Ave,Chicago,60624 4344,K-8,41.867187,-87.710718
150162990,25,2090,Bradwell Comm Arts & Sci Elem Sch,7736 S Burnham Ave,Chicago,60649 4702,P-8,41.754809,-87.557192
150162990,25,2092,Haley Elem Academy,11411 S Eggleston Ave,Chicago,60628 4737,P-8,41.686822,-87.633598
150162990,25,2093,Brennemann Elem School,4251 N Clarendon Ave,Chicago,60613 1523,P-8,41.959971,-87.649705
150162990,25,2094,Brentano Elem Math & Science Acad,2723 N Fairfield Ave,Chicago,60647 1827,P-8,41.930614,-87.696239
150162990,25,2095,Bridge Elem School,3800 N New England Ave,Chicago,60634 2346,P-8,41.949212,-87.798555
150162990,25,2096,Bright Elem School,10740 S Calhoun Ave,Chicago,60617 6418,P-8,41.700215,-87.562133
150162990,25,2097,Brown  W Elem School,54 N Hermitage Ave,Chicago,60612 2631,P-8,41.882934,-87.670564
150162990,25,2098,Brownell Elem School,6741 S Michigan Ave,Chicago,60637 3920,P-6,41.772112,-87.621723
150162990,25,2100,Bouchet Elem Math & Science Acad,7355 S Jeffery Blvd,Chicago,60649 3121,P-8,41.761322,-87.576044
150162990,25,2101,Budlong Elem School,2701 W Foster Ave,Chicago,60625 3507,P-8,41.975678,-87.697299
150162990,25,2102,Burbank Elem School,2035 N Mobile Ave,Chicago,[phone],P-8,41.917228,-87.782648
[phone],25,2103,Burke Elem School,5356 S King Dr,Chicago,60615 3643,P-8,41.797423,-87.616201
150162990,25,2104,Burley Elem School,1630 W Barry Ave,Chicago,60657 3016,P-8,41.938011,-87.669228
150162990,25,2105,Burnham Elem Inclusive Academy,9928 S Crandon Ave,Chicago,60617 5294,P-8,41.714782,-87.567178
150162990,25,2106,Castellanos Elem School,2524 S Central Park Ave,Chicago,60623 3940,4-8,41.845767,-87.714977
150162990,25,2107,Burnside Elem Scholastic Academy,650 E 91st Pl,Chicago,60619 7698,P-8,41.728533,-87.608425
150162990,25,2108,Burr Elem School,1621 W Wabansia Ave,Chicago,60622 1439,P-8,41.91229,-87.6685
150162990,25,2109,Burroughs Elem School,3542 S Washtenaw Ave,Chicago,60632 1639,P-8,41.829062,-87.692502
150162990,25,2110,Brunson Math & Sci Specialty Elem,932 N Central Ave,Chicago,60651 2705,P-8,41.897597,-87.765642
150162990,25,2112,Byrne Elem School,5329 S Oak Park Ave,Chicago,60638 1117,K-8,41.79539,-87.791515
150162990,25,2113,Caldwell Elem Acad of Math & Sci,8546 S Cregier Ave,Chicago,60617 2296,P-8,41.739519,-87.580774
150162990,25,2118,Cameron Elem School,1234 N Monticello Ave,Chicago,60651 2217,P-8,41.903349,-87.71795
150162990,25,2119,Canty Elem School,3740 N Panama Ave,Chicago,60634 2021,P-8,41.947514,-87.829311
150162990,25,2120,Carnegie Elem School,1414 E 61st Pl,Chicago,60637 2999,P-8,41.783436,-87.591108
150162990,25,2122,Carroll Elem School,2929 W 83rd St,Chicago,60652 3400,P-8,41.742449,-87.695854
150162990,25,2123,Carter Elem School,5740 S Michigan Ave,Chicago,60637 1156,P-8,41.79032,-87.622506
150162990,25,2126,Cassell Elem School,11314 S Spaulding Ave,Chicago,60655 2736,K-8,41.687694,-87.703268
150162990,25,2127,Cather Elem School,2908 W Washington Blvd,Chicago,60612 1934,P-8,41.883019,-87.698943
150162990,25,2128,Chalmers Elem Specialty School,2745 W Roosevelt Rd,Chicago,60608 1047,P-8,41.866387,-87.694559
150162990,25,2129,Chappell Elem School,2135 W Foster Ave,Chicago,60625 1268,P-8,41.975832,-87.68269
150162990,25,2130,Chase Elem School,2021 N Point St,Chicago,60647 4016,P-8,41.917841,-87.694182
150162990,25,2132,Clay Elem School,13231 S Burley Ave,Chicago,60633 1492,P-8,41.654941,-87.544569
150162990,25,2133,Cleveland Elem School,3121 W Byron St,Chicago,60618 3403,P-8,41.951973,-87.706288
150162990,25,2134,Clinton Elem School,6110 N Fairfield Ave,Chicago,60659 2647,P-8,41.992377,-87.698394
150162990,25,2135,Clissold Elem School,2350 W 110th Pl,Chicago,60643 3993,K-8,41.693105,-87.67988
150162990,25,2136,Coles Elem Language Academy,8441 S Yates Blvd,Chicago,60617 1995,P-8,41.741903,-87.565937
150162990,25,2138,Columbus Elem School,1003 N Leavitt St,Chicago,60622 3522,P-8,41.899513,-87.681896
150162990,25,2139,Cook Elem School,8150 S Bishop St,Chicago,60620 3854,P-8,41.745836,-87.659834
150162990,25,2141,Coonley Elem School,4046 N Leavitt St,Chicago,60618 2922,K-8,41.955193,-87.683792
150162990,25,2142,Cooper Elem Dual Language Academy,1624 W 19th St,Chicago,60608 2902,P-5,41.856108,-87.666418
150162990,25,2145,Corkery Elem School,2510 S Kildare Ave,Chicago,60623 3660,P-8,41.845658,-87.731235
150162990,25,2147,Crown Elem Comm Acd Fine Arts Ctr,2128 S Saint Louis Ave,Chicago,60623 3121,P-8,41.711376,-87.708854
150162990,25,2148,Darwin Elem School,3116 W Belden Ave,Chicago,60647 2806,P-8,41.923383,-87.706256
150162990,25,2149,Davis N Elem School,3014 W 39th Pl,Chicago,60632 2402,P-8,41.821923,-87.699833
150162990,25,214C,Asian Human Services -Passage Chrtr,1643 W Bryn Mawr Ave,Chicago,60660 4106,P-8,41.983304,-87.670889
150162990,25,2150,Dawes Elem School,3810 W 81st Pl,Chicago,60652 2400,P-8,41.745148,-87.717071
150162990,25,2153,Deneen Elem School,7240 S Wabash Ave,Chicago,60619 1092,P-8,41.76298,-87.623397
150162990,25,2154,Dett Elem School,2131 W Monroe St,Chicago,60612 3014,P-8,41.879811,-87.679739
150162990,25,2155,Chopin Elem School,2450 W Rice St,Chicago,60622 4612,P-8,41.896788,-87.68796
150162990,25,2158,Dever Elem School,3436 N Osceola Ave,Chicago,60634 3344,P-8,41.942118,-87.813149
150162990,25,2159,Dewey Elem Academy of Fine Arts,5415 S Union Ave,Chicago,60609 5244,P-8,41.795683,-87.642615
150162990,25,2160,Disney Elem Magnet School,4140 N Marine Dr,Chicago,60613 2311,P-8,41.956792,-87.646048
150162990,25,2161,Dixon Elem School,8306 S Saint Lawrence Ave,Chicago,60619 5791,P-8,41.812808,-87.611531
150162990,25,2167,Dore Elem School,6108 S Natoma Ave,Chicago,60638 4116,P-8,41.781094,-87.787649
150162990,25,2169,Drake Elem School,2710 S Dearborn St,Chicago,60616 2684,P-8,41.844266,-87.628596
150162990,25,2172,Drummond Elem School,1845 W Cortland St,Chicago,60622 1036,P-8,41.915851,-87.674093
150162990,25,2173,Dubois Elem School,330 E 133rd St,Chicago,60827 1807,P-8,41.653794,-87.616704
150162990,25,2175,Dulles Elem School,6311 S Calumet Ave,Chicago,60637 3198,P-8,41.778973,-87.617105
150162990,25,2177,Dunne Technology Acad Elem Sch,10845 S Union Ave,Chicago,60628 3115,P-8,41.697032,-87.639953
150162990,25,2179,Dvorak Technology Acad Elem Sch,3615 W 16th St,Chicago,60623 2001,P-8,41.858814,-87.715726
150162990,25,217C,Chicago Math & Sci Elem Charter,7212 N Clark St,Chicago,60626 2416,6-12,42.012832,-87.674815
150162990,25,2180,Earle Elem School,2040 W 62nd St,Chicago,60636 2153,P-8,41.781293,-87.675276
150162990,25,2181,Eberhart Elem School,3400 W 65th Pl,Chicago,60629 3402,K-8,41.774188,-87.707877
150162990,25,2182,Ebinger Elem School,7350 W Pratt Ave,Chicago,60631 1121,K-8,42.004491,-87.810644
150162990,25,2183,Edgebrook Elem School,6525 N Hiawatha Ave,Chicago,60646 2938,K-8,41.999573,-87.76179
150162990,25,2184,Edison Elem Regional Gifted Cntr,4929 N Sawyer Ave,Chicago,60625 5008,K-8,41.970781,-87.709611
150162990,25,2185,Edwards Elem School,4815 S Karlov Ave,Chicago,60632 4123,P-8,41.80575,-87.725822
150162990,25,2187,Ellington Elem School,243 N Parkside Ave,Chicago,60644 2243,P-8,41.884849,-87.76652
150162990,25,218C,Namaste Elem Charter School,3737 S Paulina St,Chicago,60609 2047,K-8,41.825833,-87.667688
150162990,25,2190,Ericson Elem Scholastic Academy,3600 W 5th Ave,Chicago,60624 3162,P-8,41.875528,-87.715722
150162990,25,2191,Esmond Elem School,1865 W Montvale Ave,Chicago,60643 4217,P-8,41.689362,-87.669119
150162990,25,2192,Everett Elem School,3419 S Bell Ave,Chicago,60608 6010,P-5,41.83165,-87.681271
150162990,25,2193,Evers Elem School,9811 S Lowe Ave,Chicago,60628 1014,P-8,41.715978,-87.639274
150162990,25,2194,Falconer Elem School,3020 N Lamon Ave,Chicago,60641 5195,P-6,41.935793,-87.749368
150162990,25,2195,Faraday Elem School,3250 W Monroe St,Chicago,60624 2919,P-8,41.879786,-87.707108
150162990,25,2198,Farnsworth Elem School,5414 N Linder Ave,Chicago,60630 1329,P-8,41.979584,-87.766115
150162990,25,219C,Erie Elem Charter School,1405 N Washtenaw Ave,Chicago,60622 1632,K-8,41.906675,-87.69431
150162990,25,2202,Fernwood Elem School,10041 S Union Ave,Chicago,60628 1824,P-8,41.711676,-87.640387
150162990,25,2203,Field Elem School,7019 N Ashland Blvd,Chicago,60626 2716,4-8,42.009632,-87.669939
150162990,25,2204,Fiske Elem School,6020 S Langley Ave,Chicago,60637 2595,P-8,41.785439,-87.608678
150162990,25,2206,Fort Dearborn Elem School,9025 S Throop St,Chicago,60620 3523,P-8,41.729993,-87.65545
150162990,25,2207,Franklin Elem Fine Arts Center,225 W Evergreen Ave,Chicago,60610 1813,K-8,41.906814,-87.636528
150162990,25,2209,Fuller Elem School,4214 S Saint Lawrence Ave,Chicago,60653 2926,P-8,41.818072,-87.611827
150162990,25,220C,Galapagos Elem Charter School,3814 W Iowa St,Chicago,60651 3708,K-8,41.897379,-87.721995
150162990,25,2210,Fulton Elem School,5300 S Hermitage Ave,Chicago,60609 5726,P-8,41.797487,-87.668328
150162990,25,2211,Funston Elem School,2010 N Central Park Ave,Chicago,60647 3659,P-8,41.917657,-87.716931
150162990,25,2212,Gale Elem Community Academy,1631 W Jonquil Ter,Chicago,60626 1103,P-8,42.02132,-87.671897
150162990,25,2213,Gallistel Elem Language Academy,10347 S Ewing Ave,Chicago,60617 6028,P-8,41.707382,-87.535133
150162990,25,2214,Garvy  J Elem School,5225 N Oak Park Ave,Chicago,60656 2139,K-8,41.975999,-87.796202
150162990,25,2215,Gary Elem School,3740 W 31st St,Chicago,60623 5035,"P,3-8",41.837143,-87.718037
150162990,25,221C,Legacy Elem Charter School,4217 W 18th St,Chicago,60623 2325,P-8,41.856809,-87.730466
150162990,25,2220,Goethe Elem School,2236 N Rockwell St,Chicago,60647 3004,P-8,41.922568,-87.69293
150162990,25,2222,Owens Community Academy ES,12302 S State St,Chicago,60628 6811,P-8,41.67069,-87.622588
150162990,25,2223,Goudy Technology Academy,5120 N Winthrop Ave,Chicago,60640 3112,P-8,41.975427,-87.657942
150162990,25,2224,Graham  A Elem School,4436 S Union Ave,Chicago,60609 3465,P-8,41.813441,-87.643388
150162990,25,2226,Gray Elem School,3730 N Laramie Ave,Chicago,60641 3338,P-8,41.948887,-87.757003
150162990,25,2227,Greeley Elem School,832 W Sheridan Rd,Chicago,60613 3004,P-8,41.952586,-87.650284
150162990,25,2229,Greene N Elem School,3525 S Honore St,Chicago,60609 1210,P-5,41.829961,-87.67161
150162990,25,222C,Bronzeville Lighthouse Elem Chrtr,8 W Root St,Chicago,60609 2931,K-8,41.819344,-87.626533
150162990,25,2230,Gregory Math & Sci Elem Academy,3715 W Polk St,Chicago,60624 4016,P-8,41.870673,-87.718555
150162990,25,2231,Gresham Elem School,8524 S Green St,Chicago,60620 3234,P-8,41.739234,-87.645077
150162990,25,2232,Grimes Elem School,5450 W 64th Pl,Chicago,60638 5634,P-8,41.775547,-87.757832
150162990,25,2235,Haines Elem School,247 W 23rd Pl,Chicago,60616 1907,P-8,41.849896,-87.633134
150162990,25,2236,Gillespie Elem School,9301 S State St,Chicago,60619 7296,P-8,41.725534,-87.62383
150162990,25,2239,Hale Elem School,6140 S Melvina Ave,Chicago,60638 4300,P-8,41.780685,-87.77664
150162990,25,2240,Hamilton Elem School,1650 W Cornelia Ave,Chicago,60657 1228,P-8,41.945295,-87.670307
150162990,25,2241,Hamline Elem School,4747 S Bishop St,Chicago,60609 4206,P-8,41.807709,-87.661149
150162990,25,2242,Hammond Elem School,2819 W 21st Pl,Chicago,60623 3503,P-8,41.852953,-87.696085
150162990,25,2244,Harte Elem School,1556 E 56th St,Chicago,60637 1911,P-8,41.793508,-87.58754
150162990,25,2246,Harvard Elem School,7525 S Harvard Ave,Chicago,60620 1616,P-8,41.757658,-87.632704
150162990,25,2247,Haugan Elem School,4540 N Hamlin Ave,Chicago,60625 5928,P-6,41.963559,-87.723154
150162990,25,2249,Hawthorne Elem Scholastic Academy,3319 N Clifton Ave,Chicago,60657 2224,K-8,41.94219,-87.657663
150162990,25,224C,Providence-Englewood Elem Charter,6515 S Ashland Ave,Chicago,60636 3003,K-8,41.775576,-87.663964
150162990,25,2252,Hayt Elem School,1518 W Granville Ave,Chicago,60660 1812,P-8,41.994611,-87.668053
150162990,25,2254,Healy Elem School,3010 S Parnell Ave,Chicago,60616 3199,P-8,41.83965,-87.640384
150162990,25,2255,Hearst Elem School,4640 S Lamon Ave,Chicago,60638 2044,P-8,41.808668,-87.74578
150162990,25,2256,Hedges Elem School,4747 S Winchester Ave,Chicago,60609 4140,P-8,41.807673,-87.673304
150162990,25,2257,Hefferan Elem School,4409 W Wilcox St,Chicago,60624 2550,P-8,41.878597,-87.735618
150162990,25,2258,Henderson Elem School,5650 S Wolcott Ave,Chicago,60636 1127,P-8,41.791045,-87.671792
150162990,25,2259,Hendricks Elem Community Academy,4316 S Princeton Ave,Chicago,60609 3643,P-8,41.815849,-87.633706
150162990,25,225C,Chicago Virtual Charter School,38 S Peoria St,Chicago,60607 2628,K-12,41.88128,-87.649835
150162990,25,2260,Henry Elem School,4250 N Saint Louis Ave,Chicago,60618 1121,P-6,41.99895,-87.716729
150162990,25,2263,Herzl Elem School,3711 W Douglas Blvd,Chicago,60623 1413,P-8,41.862218,-87.717832
150162990,25,2265,Hibbard Elem School,3244 W Ainslie St,Chicago,60625 5018,P-6,41.970405,-87.709999
150162990,25,2266,Higgins Elem Community Academy,11710 S Morgan St,Chicago,60643 5249,P-8,41.681067,-87.647038
150162990,25,2267,King Academy of Social Justice,644 W 71st St,Chicago,60621 2357,P-8,41.765406,-87.640996
150162990,25,2268,Hitch Elem School,5625 N McVicker Ave,Chicago,60646 6102,P-8,41.983213,-87.77924
150162990,25,2269,Holden Elem School,1104 W 31st St,Chicago,60608 5602,P-8,41.838091,-87.653941
150162990,25,226C,Polaris Elem Charter Academy,620 N Sawyer Ave,Chicago,60624 1528,K-8,41.892252,-87.707826
150162990,25,2270,Holmes Elem School,955 W Garfield Blvd,Chicago,60621 2240,P-8,41.794405,-87.648871
150162990,25,2273,Howe Elem School,720 N Lorel Ave,Chicago,60644 1666,P-8,41.89336,-87.759429
150162990,25,2275,Hoyne Elem School,8905 S Crandon Ave,Chicago,60617 3095,K-8,41.733368,-87.568189
150162990,25,2276,Hughes  C Elem School,4247 W 15th St,Chicago,60623 1929,P-8,41.860438,-87.732492
150162990,25,227C,Amandla Charter School,6800 S Stewart Ave,Chicago,60621 2441,5-12,41.770319,-87.635041
150162990,25,2280,Hurley Elem School,3849 W 69th Pl,Chicago,60629 4210,P-8,41.766726,-87.718579
150162990,25,2281,Irving Elem School,749 S Oakley Blvd,Chicago,60612 3514,P-8,41.872126,-87.683591
150162990,25,2283,Jackson A Elem Language Acad,1340 W Harrison St,Chicago,60607 3317,K-8,41.874302,-87.661489
150162990,25,2284,Jahn Elem School,3149 N Wolcott Ave,Chicago,60657 2044,P-8,41.938936,-87.675757
150162990,25,2285,Jamieson Elem School,5650 N Mozart St,Chicago,60659 4823,P-8,41.98402,-87.700545
150162990,25,2287,Jenner Elem Academy of the Arts,1119 N Cleveland Ave,Chicago,60610 2426,P-8,41.902469,-87.641056
150162990,25,2288,Jensen Elem Scholastic Academy,3030 W Harrison St,Chicago,60612 3343,P-8,41.873887,-87.701699
150162990,25,2289,Pilsen Elem Community Academy,1420 W 17th St,Chicago,60608 2121,P-8,41.858917,-87.662058
150162990,25,228C,Catalyst Charter-Circle Rock ES,5608 W Washington Blvd,Chicago,60644 3009,K-8,41.882388,-87.765287
150162990,25,2290,Johnson Elem School,1420 S Albany Ave,Chicago,60623 2205,P-8,41.862294,-87.70319
150162990,25,2292,Jungman Elem School,1746 S Miller St,Chicago,60608 2313,P-8,41.858485,-87.65236
150162990,25,2293,Kellogg Elem School,9241 S Leavitt St,Chicago,60643 6318,K-8,41.725537,-87.6772
150162990,25,2294,Kershaw Elem School,6450 S Lowe Ave,Chicago,60621 2706,P-8,41.777054,-87.640953
150162990,25,2296,Kilmer Elem School,6700 N Greenview Ave,Chicago,60626 4208,P-8,42.003736,-87.66811
150162990,25,2299,Kinzie Elem School,5625 S Mobile Ave,Chicago,[phone],P-8,41.789176,-87.779091
[phone],25,229C,Academy for Global Citizenship,4647 W 47th St,Chicago,60632 4847,K-8,41.807515,-87.739741
150162990,25,2300,Kipling Elem School,9351 S Lowe Ave,Chicago,60620 2324,K-8,41.724231,-87.639498
150162990,25,2303,Lozano Elem Bilingual & Intl Ctr,1501 N Greenview Ave,Chicago,60642 2355,P-8,41.908693,-87.665201
150162990,25,2304,Kozminski Elem Community Academy,936 E 54th St,Chicago,60615 5074,P-8,41.798068,-87.602666
150162990,25,2306,LaSalle Elem Language Academy,1734 N Orleans St,Chicago,60614 5797,K-8,41.913303,-87.637587
150162990,25,2309,Lawndale Elem Community Academy,3500 W Douglas Blvd,Chicago,60623 1634,P-8,41.862728,-87.712881
150162990,25,230C,Rowe Elementary,1424 N Cleaver St,Chicago,60642 2331,K-8,41.908046,-87.664118
150162990,25,2311,Lewis Elem School,1431 N Leamington Ave,Chicago,60651 1444,P-8,41.906445,-87.754499
150162990,25,2313,Libby Elem School,5300 S Loomis Blvd,Chicago,60609 5948,K-8,41.79759,-87.659824
150162990,25,2314,Lincoln Elem School,615 W Kemper Pl,Chicago,60614 3319,K-8,41.924738,-87.645694
150162990,25,2315,Linne Elem School,3221 N Sacramento Ave,Chicago,60618 5825,P-8,41.939748,-87.702585
150162990,25,2316,Lloyd Elem School,2103 N Lamon Ave,Chicago,60639 3238,P-5,41.918791,-87.748473
150162990,25,2317,Locke  J Elem School,2828 N Oak Park Ave,Chicago,60634 4866,P-8,41.931373,-87.79563
150162990,25,2319,Lovett Elem School,6333 W Bloomingdale Ave,Chicago,60639 3817,P-8,41.912946,-87.784278
150162990,25,231C,Nkrumah Academy Charter ES,314 W 108th St,Chicago,60628 3332,K-8,41.698109,-87.630681
150162990,25,2321,Lowell Elem School,3320 W Hirsch St,Chicago,60651 2361,P-8,41.906591,-87.709848
150162990,25,2323,Lyon Elem School,2941 N McVicker Ave,Chicago,60634 5146,K-8,41.933699,-87.777113
150162990,25,2324,Madison Elem School,7433 S Dorchester Ave,Chicago,60619 2194,P-8,41.759957,-87.590685
150162990,25,2326,Manierre Elem School,1420 N Hudson Ave,Chicago,60610 1124,P-8,41.908137,-87.639857
150162990,25,2328,Mann Elem School,8050 S Chappel Ave,Chicago,60617 1091,P-8,41.748873,-87.574868
150162990,25,232C,Catalyst Charter - Maria ES,6727 S California Ave,Chicago,60629 1816,K-12,41.771337,-87.693043
150162990,25,2330,Marquette Elem School,6550 S Richmond St,Chicago,60629 2821,P-8,41.774481,-87.697085
150162990,25,2331,Marsh Elem School,9822 S Exchange Ave,Chicago,60617 5446,P-8,41.716872,-87.55253
150162990,25,2334,Mason Elem School,4217 W 18th St,Chicago,60623 2325,P-8,41.856809,-87.730466
150162990,25,2337,Mayer Elem School,2250 N Clifton Ave,Chicago,60614 3523,P-8,41.922604,-87.657303
150162990,25,2339,McClellan Elem School,3527 S Wallace St,Chicago,60609 1737,P-8,41.830333,-87.641072
150162990,25,233C,Montessori of Englewood Chtr ES,6550 S Seeley Ave,Chicago,60636 2500,P-5,41.774761,-87.675155
150162990,25,2341,McCormick Elem School,2712 S Sawyer Ave,Chicago,60623 4738,P-5,41.842451,-87.706348
150162990,25,2344,McCutcheon Elem School,4865 N Sheridan Rd,Chicago,60640 3717,P-8,41.970838,-87.654715
150162990,25,2345,McDade Elem Classical School,8801 S Indiana Ave,Chicago,60619 6692,K-6,41.734752,-87.619326
150162990,25,2346,McKay Elem School,6901 S Fairfield Ave,Chicago,60629 1912,P-8,41.768347,-87.691896
150162990,25,2349,McPherson Elem School,4728 N Wolcott Ave,Chicago,60640 4364,P-8,41.967482,-87.676316
150162990,25,234C,KIPP Chicago Charter Schools,4818 W Ohio St,Chicago,60644 1702,K-8,41.891526,-87.746174
150162990,25,2352,Melody Elem School,3937 W Wilcox St,Chicago,60624 2833,P-8,41.878726,-87.724758
150162990,25,2353,Mitchell Elem School,2233 W Ohio St,Chicago,60612 1519,P-8,41.892024,-87.682574
150162990,25,2354,Mollison Elem School,4415 S Dr Martin L King Jr Dr,Chicago,60653 3310,P-8,41.814286,-87.616313
150162990,25,2355,Monroe Elem School,3651 W Schubert Ave,Chicago,60647 1157,P-8,41.929926,-87.718714
150162990,25,2356,Moos Elem School,1711 N California Ave,Chicago,60647 5103,P-8,41.912158,-87.696891
150162990,25,2357,Morrill Elem Math & Sci School,6011 S Rockwell St,Chicago,60629 1133,P-8,41.784478,-87.688514
150162990,25,2358,Inter-American Elem Magnet School,851 W Waveland Ave,Chicago,60613 4301,P-8,41.948946,-87.650653
150162990,25,235C,Christopher House Chrt ES,5235 W Belden St,Chicago,60639 3001,K-3,41.922115,-87.757371
150162990,25,2361,Mount Greenwood Elem School,10841 S Homan Ave,Chicago,60655 2611,K-8,41.696228,-87.70579
150162990,25,2362,Mount Vernon Elem School,10540 S Morgan St,Chicago,60643 3098,P-8,41.702485,-87.647714
150162990,25,2363,Mozart Elem School,2200 N Hamlin Ave,Chicago,60647 2222,P-8,41.921034,-87.721777
150162990,25,2365,Murphy Elem School,3539 W Grace St,Chicago,60618 4237,P-8,41.950011,-87.716596
